INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  21%|████▊                  | 4230/20000 [58:39<3:33:50,  1.23step/s]INFO 2026-09-04 00:50:33 ot_train.py:769 step:4K smpl:93K ep:166 epch:6.38 loss:0.053 grdn:0.921 lr:9.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.054 losses_after_in_ep_bound:0.051 losses_after_rm_padding:0.051
Training:  21%|████▉                  | 4260/20000 [59:03<3:33:27,  1.23step/s]INFO 2026-09-04 00:50:58 ot_train.py:769 step:4K smpl:94K ep:167 epch:6.42 loss:0.055 grdn:0.957 lr:9.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.057 losses_after_in_ep_bound:0.052 losses_after_rm_padding:0.052
Training:  21%|████▉                  | 4290/20000 [59:28<3:32:45,  1.23step/s]INFO 2026-09-04 00:51:22 ot_train.py:769 step:4K smpl:94K ep:168 epch:6.47 loss:0.057 grdn:0.885 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.057 losses_after_in_ep_bound:0.053 losses_after_rm_padding:0.053
Training:  22%|████▉                  | 4320/20000 [59:52<3:32:32,  1.23step/s]INFO 2026-09-04 00:51:47 ot_train.py:769 step:4K smpl:95K ep:169 epch:6.51 loss:0.053 grdn:1.000 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.055 losses_after_in_ep_bound:0.049 losses_after_rm_padding:0.049
Training:  22%|████▌                | 4350/20000 [1:00:16<3:32:06,  1.23step/s]INFO 2026-09-04 00:52:11 ot_train.py:769 step:4K smpl:96K ep:171 epch:6.56 loss:0.048 grdn:0.907 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.052 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  22%|████▌                | 4380/20000 [1:00:41<3:31:50,  1.23step/s]INFO 2026-09-04 00:52:35 ot_train.py:769 step:4K smpl:96K ep:172 epch:6.60 loss:0.054 grdn:1.025 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.055 losses_after_in_ep_bound:0.052 losses_after_rm_padding:0.052
Training:  22%|████▋                | 4410/20000 [1:01:05<3:31:27,  1.23step/s]INFO 2026-09-04 00:53:00 ot_train.py:769 step:4K smpl:97K ep:173 epch:6.65 loss:0.048 grdn:0.937 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.050 losses_after_in_ep_bound:0.046 losses_after_rm_padding:0.046
Training:  22%|████▋                | 4440/20000 [1:01:30<3:30:51,  1.23step/s]INFO 2026-09-04 00:53:24 ot_train.py:769 step:4K smpl:98K ep:174 epch:6.69 loss:0.048 grdn:0.874 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.051 losses_after_in_ep_bound:0.046 losses_after_rm_padding:0.046
Training:  22%|████▋                | 4470/20000 [1:01:54<3:30:32,  1.23step/s]INFO 2026-09-04 00:53:49 ot_train.py:769 step:4K smpl:98K ep:175 epch:6.74 loss:0.052 grdn:0.848 lr:8.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.055 losses_after_in_ep_bound:0.050 losses_after_rm_padding:0.050
Training:  22%|████▋                | 4500/20000 [1:02:18<3:30:11,  1.23step/s]INFO 2026-09-04 00:54:13 ot_train.py:769 step:4K smpl:99K ep:176 epch:6.78 loss:0.050 grdn:1.027 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.052 losses_after_in_ep_bound:0.047 losses_after_rm_padding:0.047
Training:  23%|████▊                | 4530/20000 [1:02:43<3:29:34,  1.23step/s]INFO 2026-09-04 00:54:37 ot_train.py:769 step:5K smpl:100K ep:178 epch:6.83 loss:0.051 grdn:0.876 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.054 losses_after_in_ep_bound:0.048 losses_after_rm_padding:0.048
Training:  23%|████▊                | 4560/20000 [1:03:07<3:29:20,  1.23step/s]INFO 2026-09-04 00:55:02 ot_train.py:769 step:5K smpl:100K ep:179 epch:6.88 loss:0.047 grdn:0.869 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.044 losses_after_rm_padding:0.044
Training:  23%|████▊                | 4590/20000 [1:03:32<3:28:51,  1.23step/s]INFO 2026-09-04 00:55:26 ot_train.py:769 step:5K smpl:101K ep:180 epch:6.92 loss:0.049 grdn:0.831 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.047 losses_after_rm_padding:0.047
Training:  23%|████▊                | 4620/20000 [1:03:56<3:28:22,  1.23step/s]INFO 2026-09-04 00:55:51 ot_train.py:769 step:5K smpl:102K ep:181 epch:6.97 loss:0.051 grdn:1.015 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.055 losses_after_in_ep_bound:0.048 losses_after_rm_padding:0.048
Training:  23%|████▉                | 4650/20000 [1:04:21<3:53:06,  1.10step/s]INFO 2026-09-04 00:56:15 ot_train.py:769 step:5K smpl:102K ep:182 epch:7.01 loss:0.054 grdn:0.940 lr:8.8e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.056 losses_after_in_ep_bound:0.050 losses_after_rm_padding:0.050
Training:  23%|████▉                | 4680/20000 [1:04:45<3:27:31,  1.23step/s]INFO 2026-09-04 00:56:40 ot_train.py:769 step:5K smpl:103K ep:183 epch:7.06 loss:0.044 grdn:0.803 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.045 losses_after_in_ep_bound:0.042 losses_after_rm_padding:0.042
Training:  24%|████▉                | 4710/20000 [1:05:09<3:27:13,  1.23step/s]INFO 2026-09-04 00:57:04 ot_train.py:769 step:5K smpl:104K ep:185 epch:7.10 loss:0.052 grdn:0.970 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.052 losses_after_in_ep_bound:0.050 losses_after_rm_padding:0.050
Training:  24%|████▉                | 4740/20000 [1:05:34<3:27:00,  1.23step/s]INFO 2026-09-04 00:57:29 ot_train.py:769 step:5K smpl:104K ep:186 epch:7.15 loss:0.046 grdn:0.894 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  24%|█████                | 4770/20000 [1:05:58<3:26:32,  1.23step/s]INFO 2026-09-04 00:57:53 ot_train.py:769 step:5K smpl:105K ep:187 epch:7.19 loss:0.051 grdn:0.982 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.052 losses_after_in_ep_bound:0.048 losses_after_rm_padding:0.048
Training:  24%|█████                | 4800/20000 [1:06:23<3:26:01,  1.23step/s]INFO 2026-09-04 00:58:17 ot_train.py:769 step:5K smpl:106K ep:188 epch:7.24 loss:0.046 grdn:0.824 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  24%|█████                | 4830/20000 [1:06:47<3:25:34,  1.23step/s]INFO 2026-09-04 00:58:42 ot_train.py:769 step:5K smpl:106K ep:189 epch:7.28 loss:0.048 grdn:0.950 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.051 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  24%|█████                | 4860/20000 [1:07:11<3:25:06,  1.23step/s]INFO 2026-09-04 00:59:06 ot_train.py:769 step:5K smpl:107K ep:191 epch:7.33 loss:0.047 grdn:0.885 lr:8.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  24%|█████▏               | 4890/20000 [1:07:36<3:24:45,  1.23step/s]INFO 2026-09-04 00:59:31 ot_train.py:769 step:5K smpl:108K ep:192 epch:7.37 loss:0.044 grdn:0.826 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  25%|█████▏               | 4920/20000 [1:08:00<3:24:23,  1.23step/s]INFO 2026-09-04 00:59:55 ot_train.py:769 step:5K smpl:108K ep:193 epch:7.42 loss:0.046 grdn:0.952 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.044 losses_after_rm_padding:0.044
Training:  25%|█████▏               | 4950/20000 [1:08:25<3:24:01,  1.23step/s]INFO 2026-09-04 01:00:19 ot_train.py:769 step:5K smpl:109K ep:194 epch:7.46 loss:0.049 grdn:1.020 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.046 losses_after_rm_padding:0.046
Training:  25%|█████▏               | 4980/20000 [1:08:49<3:23:38,  1.23step/s]INFO 2026-09-04 01:00:44 ot_train.py:769 step:5K smpl:110K ep:195 epch:7.51 loss:0.045 grdn:0.934 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.048 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  25%|█████▎               | 5010/20000 [1:09:13<3:23:14,  1.23step/s]INFO 2026-09-04 01:01:08 ot_train.py:769 step:5K smpl:110K ep:196 epch:7.55 loss:0.047 grdn:0.884 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.044 losses_after_rm_padding:0.044
Training:  25%|█████▎               | 5040/20000 [1:09:38<3:22:51,  1.23step/s]INFO 2026-09-04 01:01:33 ot_train.py:769 step:5K smpl:111K ep:198 epch:7.60 loss:0.045 grdn:0.850 lr:8.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.814 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  25%|█████▎               | 5070/20000 [1:10:02<3:22:30,  1.23step/s]INFO 2026-09-04 01:01:57 ot_train.py:769 step:5K smpl:112K ep:199 epch:7.64 loss:0.048 grdn:0.939 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.051 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  26%|█████▎               | 5100/20000 [1:10:27<3:21:59,  1.23step/s]INFO 2026-09-04 01:02:21 ot_train.py:769 step:5K smpl:112K ep:200 epch:7.69 loss:0.047 grdn:0.827 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.050 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  26%|█████▍               | 5130/20000 [1:10:51<3:21:36,  1.23step/s]INFO 2026-09-04 01:02:46 ot_train.py:769 step:5K smpl:113K ep:201 epch:7.73 loss:0.043 grdn:0.887 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  26%|█████▍               | 5160/20000 [1:11:15<3:21:10,  1.23step/s]INFO 2026-09-04 01:03:10 ot_train.py:769 step:5K smpl:114K ep:202 epch:7.78 loss:0.048 grdn:0.882 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.050 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  26%|█████▍               | 5190/20000 [1:11:40<3:20:41,  1.23step/s]INFO 2026-09-04 01:03:35 ot_train.py:769 step:5K smpl:114K ep:203 epch:7.82 loss:0.046 grdn:0.866 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.048 losses_after_in_ep_bound:0.044 losses_after_rm_padding:0.044
Training:  26%|█████▍               | 5220/20000 [1:12:04<3:20:11,  1.23step/s]INFO 2026-09-04 01:03:59 ot_train.py:769 step:5K smpl:115K ep:205 epch:7.87 loss:0.043 grdn:0.893 lr:8.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  26%|█████▌               | 5250/20000 [1:12:29<3:19:47,  1.23step/s]INFO 2026-09-04 01:04:23 ot_train.py:769 step:5K smpl:116K ep:206 epch:7.92 loss:0.047 grdn:0.896 lr:8.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.050 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  26%|█████▌               | 5280/20000 [1:12:53<3:19:30,  1.23step/s]INFO 2026-09-04 01:04:48 ot_train.py:769 step:5K smpl:116K ep:207 epch:7.96 loss:0.043 grdn:0.845 lr:8.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  27%|█████▌               | 5310/20000 [1:13:17<3:19:06,  1.23step/s]INFO 2026-09-04 01:05:12 ot_train.py:769 step:5K smpl:117K ep:208 epch:8.01 loss:0.046 grdn:0.897 lr:8.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.051 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  27%|█████▌               | 5340/20000 [1:13:42<3:18:40,  1.23step/s]INFO 2026-09-04 01:05:37 ot_train.py:769 step:5K smpl:117K ep:209 epch:8.05 loss:0.048 grdn:0.877 lr:8.4e-05 data_s:0.030 prep_s:0.001 updt_s:0.794 step_s:0.826 smp/s:27 mem_gb:6.35 losses_after_forward:0.053 losses_after_in_ep_bound:0.045 losses_after_rm_padding:0.045
Training:  27%|█████▋               | 5370/20000 [1:14:07<3:18:14,  1.23step/s]INFO 2026-09-04 01:06:01 ot_train.py:769 step:5K smpl:118K ep:211 epch:8.10 loss:0.045 grdn:0.802 lr:8.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.043 losses_after_rm_padding:0.043
Training:  27%|█████▋               | 5400/20000 [1:14:31<3:17:47,  1.23step/s]INFO 2026-09-04 01:06:26 ot_train.py:769 step:5K smpl:119K ep:212 epch:8.14 loss:0.040 grdn:0.794 lr:8.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  27%|█████▋               | 5430/20000 [1:14:55<3:17:37,  1.23step/s]INFO 2026-09-04 01:06:50 ot_train.py:769 step:5K smpl:119K ep:213 epch:8.19 loss:0.039 grdn:0.785 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.041 losses_after_in_ep_bound:0.037 losses_after_rm_padding:0.037
Training:  27%|█████▋               | 5460/20000 [1:15:20<3:17:09,  1.23step/s]INFO 2026-09-04 01:07:14 ot_train.py:769 step:5K smpl:120K ep:214 epch:8.23 loss:0.043 grdn:0.946 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  27%|█████▊               | 5490/20000 [1:15:44<3:16:43,  1.23step/s]INFO 2026-09-04 01:07:39 ot_train.py:769 step:5K smpl:121K ep:215 epch:8.28 loss:0.042 grdn:0.924 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  28%|█████▊               | 5520/20000 [1:16:09<3:16:21,  1.23step/s]INFO 2026-09-04 01:08:03 ot_train.py:769 step:6K smpl:121K ep:216 epch:8.32 loss:0.043 grdn:0.711 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  28%|█████▊               | 5550/20000 [1:16:33<3:15:48,  1.23step/s]INFO 2026-09-04 01:08:28 ot_train.py:769 step:6K smpl:122K ep:218 epch:8.37 loss:0.041 grdn:0.764 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.041 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  28%|█████▊               | 5580/20000 [1:16:57<3:15:27,  1.23step/s]INFO 2026-09-04 01:08:52 ot_train.py:769 step:6K smpl:123K ep:219 epch:8.41 loss:0.044 grdn:0.887 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.045 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  28%|█████▉               | 5610/20000 [1:17:22<3:15:07,  1.23step/s]INFO 2026-09-04 01:09:16 ot_train.py:769 step:6K smpl:123K ep:220 epch:8.46 loss:0.042 grdn:0.826 lr:8.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  28%|█████▉               | 5640/20000 [1:17:46<3:14:36,  1.23step/s]INFO 2026-09-04 01:09:41 ot_train.py:769 step:6K smpl:124K ep:221 epch:8.50 loss:0.041 grdn:0.905 lr:8.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  28%|█████▉               | 5670/20000 [1:18:11<3:14:19,  1.23step/s]INFO 2026-09-04 01:10:05 ot_train.py:769 step:6K smpl:125K ep:222 epch:8.55 loss:0.043 grdn:0.889 lr:8.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  28%|█████▉               | 5700/20000 [1:18:35<3:13:53,  1.23step/s]INFO 2026-09-04 01:10:30 ot_train.py:769 step:6K smpl:125K ep:223 epch:8.59 loss:0.043 grdn:0.775 lr:8.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.047 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  29%|██████               | 5730/20000 [1:18:59<3:13:20,  1.23step/s]INFO 2026-09-04 01:10:54 ot_train.py:769 step:6K smpl:126K ep:225 epch:8.64 loss:0.043 grdn:0.933 lr:8.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.049 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  29%|██████               | 5760/20000 [1:19:24<3:13:08,  1.23step/s]INFO 2026-09-04 01:11:18 ot_train.py:769 step:6K smpl:127K ep:226 epch:8.68 loss:0.042 grdn:0.801 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.046 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  29%|██████               | 5790/20000 [1:19:48<3:12:34,  1.23step/s]INFO 2026-09-04 01:11:43 ot_train.py:769 step:6K smpl:127K ep:227 epch:8.73 loss:0.043 grdn:0.835 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  29%|██████               | 5820/20000 [1:20:13<3:12:06,  1.23step/s]INFO 2026-09-04 01:12:07 ot_train.py:769 step:6K smpl:128K ep:228 epch:8.77 loss:0.039 grdn:0.825 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.040 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  29%|██████▏              | 5850/20000 [1:20:37<3:11:43,  1.23step/s]INFO 2026-09-04 01:12:32 ot_train.py:769 step:6K smpl:129K ep:229 epch:8.82 loss:0.039 grdn:0.882 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.037 losses_after_rm_padding:0.037
Training:  29%|██████▏              | 5880/20000 [1:21:01<3:11:10,  1.23step/s]INFO 2026-09-04 01:12:56 ot_train.py:769 step:6K smpl:129K ep:230 epch:8.87 loss:0.044 grdn:0.810 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.045 losses_after_in_ep_bound:0.042 losses_after_rm_padding:0.042
Training:  30%|██████▏              | 5910/20000 [1:21:26<3:10:58,  1.23step/s]INFO 2026-09-04 01:13:20 ot_train.py:769 step:6K smpl:130K ep:232 epch:8.91 loss:0.041 grdn:0.787 lr:8.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  30%|██████▏              | 5940/20000 [1:21:50<3:10:27,  1.23step/s]INFO 2026-09-04 01:13:45 ot_train.py:769 step:6K smpl:131K ep:233 epch:8.96 loss:0.038 grdn:0.752 lr:8.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.036 losses_after_rm_padding:0.036
Training:  30%|██████▎              | 5970/20000 [1:22:14<3:10:07,  1.23step/s]INFO 2026-09-04 01:14:09 ot_train.py:769 step:6K smpl:131K ep:234 epch:9.00 loss:0.040 grdn:0.699 lr:8.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  30%|██████▎              | 6000/20000 [1:22:39<3:09:51,  1.23step/s]INFO 2026-09-04 01:14:34 ot_train.py:769 step:6K smpl:132K ep:235 epch:9.05 loss:0.044 grdn:0.957 lr:8.0e-05 data_s:0.030 prep_s:0.001 updt_s:0.792 step_s:0.824 smp/s:27 mem_gb:6.35 losses_after_forward:0.048 losses_after_in_ep_bound:0.041 losses_after_rm_padding:0.041
Training:  30%|██████▎              | 6030/20000 [1:23:04<3:09:22,  1.23step/s]INFO 2026-09-04 01:14:58 ot_train.py:769 step:6K smpl:133K ep:236 epch:9.09 loss:0.040 grdn:0.820 lr:8.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  30%|██████▎              | 6060/20000 [1:23:28<3:08:58,  1.23step/s]INFO 2026-09-04 01:15:23 ot_train.py:769 step:6K smpl:133K ep:238 epch:9.14 loss:0.040 grdn:0.859 lr:8.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  30%|██████▍              | 6090/20000 [1:23:52<3:08:34,  1.23step/s]INFO 2026-09-04 01:15:47 ot_train.py:769 step:6K smpl:134K ep:239 epch:9.18 loss:0.037 grdn:0.806 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  31%|██████▍              | 6120/20000 [1:24:17<3:08:11,  1.23step/s]INFO 2026-09-04 01:16:12 ot_train.py:769 step:6K smpl:135K ep:240 epch:9.23 loss:0.041 grdn:0.840 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  31%|██████▍              | 6150/20000 [1:24:41<3:07:43,  1.23step/s]INFO 2026-09-04 01:16:36 ot_train.py:769 step:6K smpl:135K ep:241 epch:9.27 loss:0.038 grdn:0.820 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.040 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
